ImageId,Label
24890,2
24891,5
24892,2
24893,3
24894,9
24895,3
24896,3
24897,8
24898,6
24899,9
24900,8
24901,5
24902,0
24903,8
24904,2
24905,0
24906,6
24907,4
24908,9
24909,9
24910,8
24911,5
24912,2
24913,2
24914,8
24915,8
24916,3
24917,7
24918,2
24919,7
24920,6
24921,3
24922,9
24923,5
24924,5
24925,8
24926,7
24927,3
24928,2
24929,7
24930,8
24931,3
24932,3
24933,8
24934,3
24935,6
24936,3
24937,6
24938,0
24939,0
24940,8
24941,0
24942,8
24943,2
24944,9
24945,3
24946,2
24947,2
24948,0
24949,4
24950,6
24951,4
24952,7
24953,8
24954,2
24955,9
24956,2
24957,5
24958,3
24959,2
24960,0
24961,3
24962,7
24963,9
24964,9
24965,0
24966,9
24967,6
24968,3
24969,2
24970,3
24971,3
24972,9
24973,2
24974,0
24975,2
24976,1
24977,0
24978,3
24979,2
24980,9
24981,4
24982,2
24983,9
24984,3
24985,8
24986,3
24987,6
24988,2
24989,3
24990,9
24991,2
24992,8
24993,5
24994,9
24995,7
24996,6
24997,2
24998,2
24999,2
25000,0
25001,0
25002,3
25003,4
25004,8
25005,6
25006,7
25007,4
25008,6
25009,6
25010,3
25011,6
25012,8
25013,2
25014,9
25015,6
25016,9
25017,8
25018,3
25019,9
25020,6
25021,2
25022,7
25023,7
25024,0
25025,2
25026,9
25027,9
25028,3
25029,3
25030,3
25031,9
25032,2
25033,2
25034,8
25035,7
25036,9
25037,2
25038,0
25039,7
25040,3
25041,1
25042,0
25043,2
25044,0
25045,6
25046,9
25047,5
25048,7
25049,8
25050,4
25051,5
25052,0
25053,9
25054,7
25055,5
25056,2
25057,2
25058,3
25059,2
25060,0
25061,4
25062,0
25063,5
25064,4
25065,8
25066,0
25067,7
25068,5
25069,8
25070,6
25071,8
25072,3
25073,5
25074,8
25075,8
25076,7
25077,5
25078,0
25079,2
25080,2
25081,7
25082,4
25083,2
25084,8
25085,2
25086,5
25087,8
25088,3
25089,0
25090,2
25091,4
25092,5
25093,6
25094,3
25095,4
25096,2
25097,7
25098,9
25099,8
25100,7
25101,5
25102,2
25103,2
25104,9
25105,3
25106,3
25107,2
25108,6
25109,5
25110,8
25111,4
25112,9
25113,5
25114,9
25115,2
25116,0
25117,9
25118,8
25119,4
25120,7
25121,6
25122,4
25123,2
25124,8
25125,0
25126,9
25127,0
25128,5
25129,2
25130,8
25131,5
25132,2
25133,6
25134,6
25135,2
25136,5
25137,7
25138,2
25139,6
25140,7
25141,9
25142,0
25143,3
25144,6
25145,2
25146,7
25147,2
25148,2
25149,8
25150,2
25151,5
25152,3
25153,6
25154,3
25155,3
25156,6
25157,2
25158,2
25159,2
25160,4
25161,4
25162,4
25163,8
25164,6
25165,0
25166,3
25167,1
25168,0
25169,2
25170,8
25171,8
25172,3
25173,5
25174,9
25175,3
25176,3
25177,8
25178,4
25179,9
25180,9
25181,8
25182,0
25183,0
25184,2
25185,9
25186,0
25187,2
25188,0
25189,0
25190,7
25191,2
25192,3
25193,7
25194,3
25195,2
25196,4
25197,8
25198,3
25199,8
25200,4
25201,3
25202,9
25203,0
25204,3
25205,6
25206,8
25207,8
25208,2
25209,2
25210,7
25211,8
25212,9
25213,3
25214,2
25215,3
25216,5
25217,8
25218,2
25219,3
25220,9
25221,6
25222,6
25223,2
25224,2
25225,9
25226,4
25227,0
25228,8
25229,8
25230,4
25231,3
25232,6
25233,8
25234,2
25235,0
25236,3
25237,0
25238,0
25239,2
25240,9
25241,5
25242,4
25243,9
25244,4
25245,8
25246,0
25247,6
25248,5
25249,3
25250,0
25251,0
25252,6
25253,0
25254,7
25255,8
25256,4
25257,5
25258,6
25259,9
25260,2
25261,6
25262,3
25263,3
25264,7
25265,7
25266,8
25267,0
25268,2
25269,3
25270,8
25271,0
25272,9
25273,0
25274,3
25275,3
25276,0
25277,6
25278,9
25279,8
25280,2
25281,4
25282,8
25283,2
25284,6
25285,3
25286,8
25287,9
25288,4
25289,8
25290,9
25291,9
25292,2
25293,2
25294,2
25295,7
25296,5
25297,5
25298,6
25299,6
25300,8
25301,5
25302,3
25303,0
25304,3
25305,3
25306,8
25307,0
25308,2
25309,9
25310,0
25311,4
25312,6
25313,8
25314,9
25315,0
25316,8
25317,5
25318,9
25319,2
25320,8
25321,5
25322,9
25323,6
25324,8
25325,3
25326,8
25327,9
25328,8
25329,3
25330,2
25331,3
25332,4
25333,4
25334,0
25335,5
25336,7
25337,0
25338,2
25339,6
25340,6
25341,2
25342,6
25343,7
25344,2
25345,6
25346,9
25347,8
25348,7
25349,2
25350,6
25351,8
25352,9
25353,2
25354,3
25355,5
25356,3
25357,0
25358,0
25359,9
25360,8
25361,2
25362,0
25363,7
25364,2
25365,3
25366,2
25367,0
25368,8
25369,8
25370,0
25371,2
25372,0
25373,7
25374,9
25375,3
25376,2
25377,8
25378,6
25379,4
25380,3
25381,6
25382,0
25383,0
25384,5
25385,4
25386,6
25387,9
25388,7
25389,8
25390,4
25391,5
25392,5
25393,2
25394,0
25395,6
25396,3
25397,7
25398,8
25399,7
25400,2
25401,0
25402,1
25403,5
25404,8
25405,4
25406,9
25407,9
25408,7
25409,6
25410,8
25411,5
25412,0
25413,3
25414,8
25415,6
25416,4
25417,5
25418,4
25419,5
25420,0
25421,3
25422,8
25423,0
25424,2
25425,9
25426,8
25427,9
25428,0
25429,0
25430,3
25431,2
25432,2
25433,8
25434,7
25435,9
25436,9
25437,5
25438,8
25439,7
25440,0
25441,6
25442,8
25443,3
25444,9
25445,6
25446,0
25447,0
25448,4
25449,9
25450,8
25451,2
25452,6
25453,5
25454,6
25455,5
25456,5
25457,3
25458,3
25459,8
25460,2
25461,9
25462,8
25463,8
25464,0
25465,0
25466,4
25467,6
25468,6
25469,6
25470,1
25471,2
25472,7
25473,1
25474,7
25475,0
25476,5
25477,9
25478,8
25479,3
25480,9
25481,2
25482,7
25483,3
25484,7
25485,9
25486,7
25487,2
25488,4
25489,7
25490,8
25491,8
25492,2
25493,0
25494,9
25495,5
25496,7
25497,9
25498,3
25499,0
25500,6
25501,0
25502,3
25503,4
25504,1
25505,9
25506,8
25507,3
25508,2
25509,0
25510,1
25511,6
25512,4
25513,6
25514,3
25515,2
25516,6
25517,3
25518,8
25519,9
25520,0
25521,8
25522,0
25523,7
25524,0
25525,9
25526,4
25527,4
25528,5
25529,9
25530,5
25531,8
25532,2
25533,6
25534,3
25535,6
25536,3
25537,7
25538,6
25539,3
25540,8
25541,5
25542,7
25543,7
25544,0
25545,6
25546,8
25547,8
25548,3
25549,2
25550,5
25551,8
25552,2
25553,6
25554,9
25555,2
25556,7
25557,6
25558,9
25559,9
25560,2
25561,8
25562,8
25563,2
25564,2
25565,8
25566,4
25567,8
25568,8
25569,5
25570,3
25571,8
25572,8
25573,5
25574,0
25575,4
25576,7
25577,8
25578,2
25579,8
25580,7
25581,2
25582,4
25583,7
25584,3
25585,8
25586,8
25587,5
25588,3
25589,0
25590,8
25591,6
25592,9
25593,8
25594,4
25595,8
25596,7
25597,0
25598,9
25599,8
25600,7
25601,1
25602,2
25603,9
25604,3
25605,2
25606,8
25607,0
25608,3
25609,7
25610,8
25611,6
25612,7
25613,0
25614,7
25615,2
25616,4
25617,8
25618,7
25619,5
25620,9
25621,0
25622,2
25623,8
25624,8
25625,9
25626,9
25627,2
25628,8
25629,5
25630,2
25631,8
25632,9
25633,2
25634,2
25635,9
25636,2
25637,3
25638,6
25639,4
25640,4
25641,4
25642,2
25643,0
25644,8
25645,7
25646,3
25647,9
25648,0
25649,3
25650,0
25651,8
25652,0
25653,4
25654,5
25655,8
25656,2
25657,9
25658,8
25659,0
25660,8
25661,2
25662,2
25663,3
25664,7
25665,5
25666,0
25667,7
25668,9
25669,8
25670,0
25671,3
25672,0
25673,6
25674,5
25675,2
25676,0
25677,3
25678,2
25679,2
25680,9
25681,8
25682,6
25683,5
25684,9
25685,9
25686,8
25687,0
25688,9
25689,6
25690,7
25691,2
25692,1
25693,1
25694,7
25695,4
25696,8
25697,8
25698,3
25699,2
25700,9
25701,9
25702,3
25703,5
25704,6
25705,6
25706,2
25707,2
25708,0
25709,8
25710,0
25711,7
25712,4
25713,0
25714,0
25715,5
25716,8
25717,3
25718,6
25719,7
25720,6
25721,3
25722,4
25723,4
25724,9
25725,8
25726,7
25727,8
25728,3
25729,6
25730,2
25731,8
25732,5
25733,5
25734,2
25735,0
25736,2
25737,6
25738,8
25739,3
25740,8
25741,3
25742,8
25743,8
25744,5
25745,2
25746,3
25747,0
25748,8
25749,6
25750,2
25751,8
25752,6
25753,9
25754,2
25755,3
25756,2
25757,0
25758,0
25759,5
25760,2
25761,0
25762,2
25763,4
25764,7
25765,7
25766,8
25767,0
25768,5
25769,7
25770,8
25771,2
25772,7
25773,7
25774,9
25775,8
25776,8
25777,2
25778,7
25779,9
25780,2
25781,0
25782,3
25783,8
25784,8
25785,3
25786,9
25787,9
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,3
25795,5
25796,8
25797,8
25798,9
25799,9
25800,9
25801,2
25802,0
25803,8
25804,7
25805,5
25806,2
25807,5
25808,9
25809,7
25810,7
25811,0
25812,9
25813,4
25814,2
25815,8
25816,2
25817,2
25818,6
25819,0
25820,6
25821,5
25822,8
25823,8
25824,9
25825,9
25826,7
25827,2
25828,3
25829,9
25830,2
25831,8
25832,3
25833,4
25834,5
25835,8
25836,5
25837,2
25838,3
25839,9
25840,2
25841,8
25842,2
25843,4
25844,6
25845,2
25846,2
25847,6
25848,7
25849,2
25850,5
25851,4
25852,9
25853,3
25854,3
25855,7
25856,6
25857,2
25858,8
25859,0
25860,8
25861,3
25862,8
25863,0
25864,8
25865,2
25866,2
25867,3
25868,7
25869,7
25870,5
25871,8
25872,2
25873,2
25874,0
25875,1
25876,9
25877,5
25878,3
25879,6
25880,7
25881,2
25882,3
25883,3
25884,7
25885,7
25886,3
25887,2
25888,9
25889,9
25890,5
25891,6
25892,2
25893,8
25894,8
25895,0
25896,3
25897,5
25898,3
25899,8
25900,0
25901,3
25902,3
25903,9
25904,6
25905,6
25906,5
25907,5
25908,9
25909,0
25910,3
25911,7
25912,8
25913,8
25914,4
25915,8
25916,6
25917,3
25918,4
25919,0
25920,8
25921,6
25922,7
25923,2
25924,8
25925,5
25926,4
25927,9
25928,3
25929,8
25930,2
25931,2
25932,3
25933,2
25934,8
25935,7
25936,2
25937,0
25938,5
25939,3
25940,8
25941,8
25942,8
25943,3
25944,9
25945,9
25946,0
25947,0
25948,0
25949,2
25950,6
25951,6
25952,8
25953,6
25954,4
25955,7
25956,0
25957,9
25958,6
25959,9
25960,6
25961,8
25962,0
25963,6
25964,6
25965,3
25966,0
25967,2
25968,5
25969,5
25970,0
25971,6
25972,2
25973,9
25974,5
25975,5
25976,3
25977,3
25978,5
25979,8
25980,2
25981,2
25982,0
25983,9
25984,3
25985,6
25986,6
25987,5
25988,0
25989,6
25990,2
25991,2
25992,8
25993,9
25994,5
25995,4
25996,7
25997,7
25998,0
25999,8
26000,2
26001,3
26002,0
26003,8
26004,3
26005,6
26006,3
26007,8
26008,9
26009,7
26010,2
26011,6
26012,3
26013,0
26014,2
26015,7
26016,7
26017,6
26018,7
26019,5
26020,7
26021,3
26022,9
26023,8
26024,9
26025,3
26026,6
26027,0
26028,9
26029,2
26030,8
26031,4
26032,8
26033,3
26034,5
26035,2
26036,0
26037,3
26038,2
26039,2
26040,6
26041,8
26042,4
26043,3
26044,1
26045,3
26046,8
26047,4
26048,6
26049,9
26050,2
26051,0
26052,8
26053,9
26054,8
26055,8
26056,8
26057,2
26058,8
26059,2
26060,9
26061,9
26062,0
26063,0
26064,4
26065,3
26066,3
26067,2
26068,9
26069,8
26070,7
26071,0
26072,5
26073,1
26074,5
26075,8
26076,6
26077,8
26078,5
26079,6
26080,4
26081,6
26082,9
26083,2
26084,8
26085,6
26086,4
26087,3
26088,6
26089,3
26090,8
26091,5
26092,7
26093,8
26094,7
26095,2
26096,2
26097,9
26098,7
26099,2
26100,9
26101,3
26102,8
26103,5
26104,0
26105,2
26106,6
26107,9
26108,5
26109,3
26110,3
26111,6
26112,4
26113,7
26114,2
26115,3
26116,2
26117,2
26118,6
26119,8
26120,0
26121,9
26122,2
26123,3
26124,9
26125,5
26126,6
26127,9
26128,9
26129,4
26130,6
26131,8
26132,8
26133,8
26134,4
26135,3
26136,4
26137,2
26138,7
26139,6
26140,3
26141,4
26142,7
26143,3
26144,4
26145,0
26146,9
26147,3
26148,5
26149,2
26150,0
26151,0
26152,5
26153,2
26154,3
26155,8
26156,2
26157,8
26158,3
26159,8
26160,2
26161,9
26162,4
26163,9
26164,3
26165,9
26166,5
26167,6
26168,0
26169,3
26170,5
26171,0
26172,9
26173,3
26174,2
26175,9
26176,6
26177,7
26178,6
26179,4
26180,5
26181,5
26182,2
26183,4
26184,6
26185,3
26186,8
26187,7
26188,2
26189,6
26190,7
26191,3
26192,7
26193,5
26194,4
26195,7
26196,9
26197,7
26198,2
26199,2
26200,2
26201,7
26202,2
26203,4
26204,4
26205,2
26206,9
26207,2
26208,5
26209,0
26210,8
26211,3
26212,9
26213,2
26214,0
26215,3
26216,5
26217,8
26218,2
26219,2
26220,2
26221,2
26222,5
26223,8
26224,7
26225,0
26226,3
26227,0
26228,3
26229,1
26230,7
26231,2
26232,0
26233,3
26234,2
26235,8
26236,0
26237,9
26238,7
26239,2
26240,3
26241,0
26242,5
26243,4
26244,2
26245,2
26246,2
26247,8
26248,0
26249,1
26250,8
26251,2
26252,9
26253,9
26254,3
26255,2
26256,8
26257,3
26258,6
26259,8
26260,6
26261,7
26262,0
26263,2
26264,5
26265,9
26266,2
26267,2
26268,6
26269,7
26270,5
26271,9
26272,8
26273,0
26274,8
26275,5
26276,7
26277,1
26278,5
26279,1
26280,7
26281,3
26282,2
26283,9
26284,0
26285,2
26286,2
26287,3
26288,5
26289,2
26290,5
26291,4
26292,3
26293,8
26294,3
26295,5
26296,6
26297,3
26298,2
26299,0
26300,3
26301,3
26302,0
26303,8
26304,3
26305,9
26306,9
26307,0
26308,5
26309,5
26310,2
26311,8
26312,5
26313,0
26314,3
26315,0
26316,1
26317,4
26318,8
26319,8
26320,6
26321,8
26322,2
26323,3
26324,4
26325,6
26326,8
26327,4
26328,2
26329,7
26330,8
26331,8
26332,7
26333,4
26334,3
26335,3
26336,6
26337,2
26338,3
26339,9
26340,2
26341,3
26342,3
26343,9
26344,9
26345,7
26346,2
26347,3
26348,2
26349,7
26350,8
26351,8
26352,2
26353,3
26354,3
26355,3
26356,0
26357,5
26358,8
26359,9
26360,9
26361,3
26362,7
26363,7
26364,2
26365,5
26366,0
26367,8
26368,3
26369,9
26370,5
26371,0
26372,8
26373,8
26374,2
26375,4
26376,3
26377,6
26378,9
26379,5
26380,8
26381,8
26382,9
26383,6
26384,0
26385,5
26386,9
26387,9
26388,0
26389,9
26390,7
26391,5
26392,0
26393,2
26394,5
26395,2
26396,7
26397,5
26398,8
26399,3
26400,8
26401,2
26402,9
26403,5
26404,0
26405,8
26406,3
26407,8
26408,2
26409,9
26410,0
26411,4
26412,6
26413,6
26414,8
26415,6
26416,8
26417,3
26418,7
26419,9
26420,2
26421,2
26422,7
26423,8
26424,3
26425,7
26426,8
26427,9
26428,9
26429,8
26430,3
26431,2
26432,6
26433,4
26434,5
26435,3
26436,7
26437,8
26438,1
26439,2
26440,6
26441,3
26442,5
26443,3
26444,0
26445,7
26446,7
26447,8
26448,2
26449,3
26450,0
26451,2
26452,2
26453,0
26454,3
26455,7
26456,9
26457,9
26458,3
26459,9
26460,3
26461,8
26462,4
26463,9
26464,3
26465,5
26466,9
26467,2
26468,7
26469,3
26470,2
26471,0
26472,3
26473,3
26474,7
26475,7
26476,2
26477,0
26478,2
26479,8
26480,0
26481,8
26482,1
26483,8
26484,2
26485,2
26486,8
26487,3
26488,3
26489,0
26490,8
26491,6
26492,3
26493,5
26494,8
26495,2
26496,2
26497,6
26498,4
26499,2
26500,6
26501,2
26502,9
26503,9
26504,7
26505,0
26506,9
26507,4
26508,8
26509,3
26510,5
26511,4
26512,0
26513,8
26514,3
26515,9
26516,3
26517,4
26518,3
26519,0
26520,7
26521,0
26522,2
26523,7
26524,6
26525,6
26526,7
26527,6
26528,1
26529,3
26530,2
26531,2
26532,7
26533,1
26534,4
26535,0
26536,3
26537,9
26538,2
26539,2
26540,8
26541,0
26542,4
26543,0
26544,6
26545,2
26546,4
26547,0
26548,2
26549,7
26550,5
26551,0
26552,8
26553,3
26554,8
26555,8
26556,0
26557,9
26558,0
26559,7
26560,6
26561,0
26562,0
26563,9
26564,2
26565,8
26566,6
26567,0
26568,8
26569,5
26570,5
26571,2
26572,8
26573,2
26574,2
26575,2
26576,0
26577,3
26578,9
26579,8
26580,7
26581,0
26582,6
26583,2
26584,2
26585,3
26586,0
26587,7
26588,4
26589,3
26590,2
26591,4
26592,8
26593,7
26594,7
26595,0
26596,6
26597,4
26598,4
26599,8
26600,5
26601,9
26602,3
26603,3
26604,9
26605,7
26606,3
26607,3
26608,2
26609,2
26610,2
26611,2
26612,0
26613,4
26614,3
26615,8
26616,1
26617,2
26618,4
26619,9
26620,9
26621,0
26622,3
26623,3
26624,9
26625,9
26626,0
26627,2
26628,0
26629,4
26630,9
26631,5
26632,2
26633,2
26634,2
26635,1
26636,1
26637,2
26638,9
26639,3
26640,9
26641,6
26642,6
26643,8
26644,5
26645,9
26646,3
26647,3
26648,8
26649,3
26650,4
26651,0
26652,3
26653,8
26654,6
26655,9
26656,2
26657,7
26658,3
26659,7
26660,5
26661,9
26662,2
26663,5
26664,2
26665,2
26666,7
26667,9
26668,6
26669,2
26670,8
26671,6
26672,5
26673,3
26674,3
26675,7
26676,5
26677,8
26678,0
26679,0
26680,6
26681,4
26682,2
26683,5
26684,1
26685,5
26686,7
26687,8
26688,6
26689,8
26690,0
26691,8
26692,3
26693,3
26694,1
26695,6
26696,7
26697,8
26698,3
26699,3
26700,8
26701,0
26702,9
26703,2
26704,0
26705,3
26706,2
26707,6
26708,4
26709,4
26710,6
26711,5
26712,0
26713,3
26714,2
26715,3
26716,9
26717,9
26718,2
26719,2
26720,6
26721,3
26722,2
26723,5
26724,3
26725,3
26726,6
26727,2
26728,8
26729,3
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,8
26737,3
26738,0
26739,4
26740,6
26741,8
26742,7
26743,0
26744,9
26745,3
26746,4
26747,1
26748,3
26749,3
26750,5
26751,7
26752,1
26753,8
26754,0
26755,2
26756,5
26757,9
26758,2
26759,7
26760,8
26761,2
26762,8
26763,5
26764,9
26765,0
26766,7
26767,3
26768,1
26769,3
26770,5
26771,0
26772,6
26773,5
26774,5
26775,8
26776,2
26777,5
26778,0
26779,9
26780,9
26781,2
26782,4
26783,7
26784,6
26785,0
26786,6
26787,8
26788,9
26789,5
26790,7
26791,0
26792,2
26793,0
26794,9
26795,8
26796,5
26797,8
26798,0
26799,5
26800,3
26801,2
26802,8
26803,2
26804,0
26805,6
26806,2
26807,2
26808,9
26809,0
26810,7
26811,9
26812,0
26813,3
26814,0
26815,8
26816,3
26817,6
26818,5
26819,0
26820,5
26821,2
26822,4
26823,0
26824,0
26825,0
26826,2
26827,0
26828,9
26829,2
26830,3
26831,7
26832,3
26833,3
26834,8
26835,2
26836,8
26837,8
26838,7
26839,3
26840,0
26841,6
26842,3
26843,7
26844,0
26845,0
26846,2
26847,9
26848,4
26849,4
26850,9
26851,3
26852,7
26853,5
26854,6
26855,9
26856,6
26857,4
26858,2
26859,6
26860,2
26861,8
26862,7
26863,9
26864,8
26865,2
26866,7
26867,9
26868,9
26869,4
26870,5
26871,4
26872,2
26873,8
26874,0
26875,7
26876,6
26877,4
26878,4
26879,9
26880,6
26881,8
26882,0
26883,6
26884,8
26885,6
26886,8
26887,7
26888,7
26889,2
26890,8
26891,6
26892,0
26893,8
26894,9
26895,8
26896,7
26897,2
26898,9
26899,9
26900,2
26901,1
26902,8
26903,8
26904,2
26905,4
26906,9
26907,2
26908,0
26909,5
26910,8
26911,4
26912,2
26913,8
26914,9
26915,5
26916,9
26917,2
26918,3
26919,0
26920,2
26921,1
26922,3
26923,7
26924,0
26925,7
26926,0
26927,6
26928,3
26929,3
26930,4
26931,6
26932,2
26933,3
26934,2
26935,6
26936,5
26937,8
26938,5
26939,3
26940,5
26941,5
26942,2
26943,3
26944,9
26945,2
26946,6
26947,2
26948,9
26949,0
26950,8
26951,2
26952,5
26953,3
26954,2
26955,7
26956,4
26957,6
26958,0
26959,7
26960,6
26961,6
26962,4
26963,0
26964,0
26965,0
26966,8
26967,3
26968,8
26969,3
26970,6
26971,8
26972,0
26973,4
26974,4
26975,2
26976,2
26977,3
26978,8
26979,4
26980,7
26981,5
26982,7
26983,9
26984,5
26985,2
26986,6
26987,9
26988,7
26989,7
26990,0
26991,2
26992,3
26993,0
26994,3
26995,6
26996,6
26997,0
26998,3
26999,6
27000,7
27001,2
27002,7
27003,3
27004,7
27005,8
27006,0
27007,5
27008,6
27009,4
27010,3
27011,6
27012,9
27013,2
27014,2
27015,0
27016,9
27017,6
27018,2
27019,8
27020,3
27021,2
27022,9
27023,2
27024,7
27025,5
27026,7
27027,9
27028,3
27029,8
27030,5
27031,6
27032,3
27033,7
27034,0
27035,9
27036,7
27037,7
27038,8
27039,2
27040,0
27041,8
27042,0
27043,7
27044,2
27045,2
27046,2
27047,9
27048,8
27049,0
27050,5
27051,7
27052,2
27053,2
27054,8
27055,1
27056,5
27057,7
27058,0
27059,3
27060,8
27061,6
27062,4
27063,5
27064,0
27065,3
27066,2
27067,8
27068,2
27069,5
27070,7
27071,2
27072,3
27073,3
27074,2
27075,9
27076,8
27077,4
27078,6
27079,8
27080,9
27081,3
27082,2
27083,0
27084,2
27085,1
27086,2
27087,4
27088,8
27089,6
27090,8
27091,6
27092,0
27093,9
27094,2
27095,0
27096,8
27097,5
27098,8
27099,2
27100,8
27101,0
27102,3
27103,7
27104,5
27105,2
27106,6
27107,0
27108,2
27109,6
27110,8
27111,5
27112,6
27113,9
27114,1
27115,9
27116,0
27117,9
27118,0
27119,8
27120,0
27121,6
27122,6
27123,6
27124,2
27125,9
27126,9
27127,7
27128,9
27129,2
27130,3
27131,8
27132,4
27133,1
27134,6
27135,2
27136,7
27137,3
27138,6
27139,7
27140,0
27141,3
27142,3
27143,7
27144,3
27145,2
27146,6
27147,3
27148,3
27149,2
27150,2
27151,2
27152,3
27153,8
27154,2
27155,2
27156,3
27157,4
27158,1
27159,0
27160,9
27161,8
27162,5
27163,8
27164,2
27165,6
27166,5
27167,5
27168,4
27169,7
27170,5
27171,6
27172,8
27173,5
27174,9
27175,3
27176,0
27177,9
27178,9
27179,7
27180,7
27181,8
27182,0
27183,9
27184,0
27185,8
27186,0
27187,3
27188,8
27189,3
27190,7
27191,5
27192,8
27193,3
27194,2
27195,3
27196,0
27197,9
27198,0
27199,6
27200,3
27201,0
27202,2
27203,8
27204,9
27205,9
27206,5
27207,5
27208,8
27209,3
27210,2
27211,2
27212,4
27213,2
27214,6
27215,6
27216,2
27217,4
27218,0
27219,2
27220,8
27221,6
27222,9
27223,3
27224,0
27225,4
27226,3
27227,5
27228,4
27229,6
27230,9
27231,4
27232,0
27233,8
27234,5
27235,8
27236,3
27237,8
27238,5
27239,0
27240,0
27241,0
27242,4
27243,3
27244,5
27245,3
27246,3
27247,2
27248,8
27249,3
27250,2
27251,2
27252,8
27253,3
27254,7
27255,2
27256,8
27257,0
27258,7
27259,0
27260,8
27261,8
27262,6
27263,6
27264,2
27265,0
27266,9
27267,8
27268,9
27269,3
27270,2
27271,8
27272,6
27273,9
27274,8
27275,2
27276,5
27277,2
27278,6
27279,0
27280,7
27281,2
27282,3
27283,5
27284,3
27285,8
27286,9
27287,6
27288,3
27289,0
27290,2
27291,5
27292,2
27293,2
27294,3
27295,4
27296,2
27297,9
27298,6
27299,8
27300,2
27301,7
27302,7
27303,7
27304,4
27305,6
27306,7
27307,2
27308,1
27309,4
27310,9
27311,9
27312,5
27313,3
27314,0
27315,6
27316,3
27317,5
27318,2
27319,4
27320,5
27321,9
27322,9
27323,2
27324,3
27325,5
27326,8
27327,3
27328,0
27329,7
27330,3
27331,2
27332,6
27333,5
27334,2
27335,1
27336,8
27337,3
27338,9
27339,1
27340,8
27341,7
27342,8
27343,5
27344,8
27345,7
27346,6
27347,9
27348,9
27349,5
27350,4
27351,3
27352,2
27353,3
27354,7
27355,5
27356,0
27357,2
27358,4
27359,9
27360,5
27361,8
27362,7
27363,2
27364,9
27365,6
27366,5
27367,5
27368,8
27369,4
27370,2
27371,3
27372,0
27373,2
27374,3
27375,8
27376,4
27377,8
27378,4
27379,8
27380,2
27381,2
27382,6
27383,2
27384,1
27385,4
27386,9
27387,6
27388,3
27389,3
27390,2
27391,6
27392,9
27393,0
27394,7
27395,7
27396,0
27397,1
27398,7
27399,3
27400,6
27401,5
27402,3
27403,1
27404,6
27405,3
27406,3
27407,3
27408,7
27409,8
27410,0
27411,5
27412,6
27413,3
27414,6
27415,6
27416,3
27417,5
27418,4
27419,8
27420,6
27421,0
27422,0
27423,4
27424,8
27425,2
27426,7
27427,8
27428,6
27429,3
27430,0
27431,2
27432,3
27433,5
27434,2
27435,2
27436,6
27437,0
27438,4
27439,5
27440,0
27441,1
27442,9
27443,0
27444,5
27445,8
27446,9
27447,8
27448,3
27449,2
27450,9
27451,5
27452,7
27453,0
27454,8
27455,7
27456,4
27457,8
27458,0
27459,2
27460,8
27461,4
27462,5
27463,0
27464,9
27465,8
27466,7
27467,6
27468,8
27469,7
27470,6
27471,8
27472,2
27473,2
27474,9
27475,2
27476,1
27477,9
27478,2
27479,3
27480,2
27481,9
27482,2
27483,7
27484,8
27485,2
27486,0
27487,0
27488,9
27489,6
27490,8
27491,1
27492,4
27493,9
27494,9
27495,0
27496,4
27497,0
27498,8
27499,9
27500,8
27501,5
27502,5
27503,2
27504,7
27505,8
27506,9
27507,8
27508,2
27509,8
27510,8
27511,2
27512,9
27513,6
27514,8
27515,5
27516,9
27517,7
27518,8
27519,0
27520,2
27521,3
27522,3
27523,8
27524,8
27525,7
27526,3
27527,6
27528,6
27529,7
27530,8
27531,9
27532,3
27533,1
27534,2
27535,6
27536,0
27537,5
27538,0
27539,3
27540,3
27541,8
27542,3
27543,8
27544,9
27545,9
27546,9
27547,4
27548,8
27549,3
27550,3
27551,8
27552,3
27553,5
27554,0
27555,0
27556,3
27557,2
27558,7
27559,6
27560,6
27561,9
27562,8
27563,9
27564,8
27565,2
27566,8
27567,2
27568,5
27569,8
27570,5
27571,5
27572,6
27573,4
27574,3
27575,9
27576,3
27577,9
27578,5
27579,7
27580,7
27581,9
27582,8
27583,2
27584,6
27585,3
27586,8
27587,4
27588,9
27589,0
27590,9
27591,6
27592,2
27593,8
27594,8
27595,2
27596,9
27597,2
27598,6
27599,3
27600,7
27601,3
27602,8
27603,0
27604,8
27605,7
27606,8
27607,5
27608,2
27609,2
27610,5
27611,1
27612,0
27613,2
27614,6
27615,2
27616,8
27617,1
27618,5
27619,7
27620,0
27621,8
27622,8
27623,9
27624,0
27625,5
27626,0
27627,5
27628,0
27629,9
27630,5
27631,4
27632,7
27633,2
27634,7
27635,2
27636,3
27637,3
27638,8
27639,9
27640,0
27641,2
27642,8
27643,5
27644,3
27645,2
27646,6
27647,6
27648,3
27649,8
27650,3
27651,0
27652,8
27653,9
27654,2
27655,3
27656,9
27657,2
27658,5
27659,6
27660,0
27661,2
27662,4
27663,3
27664,2
27665,9
27666,0
27667,3
27668,3
27669,2
27670,9
27671,3
27672,9
27673,8
27674,4
27675,8
27676,0
27677,2
27678,2
27679,5
27680,3
27681,9
27682,6
27683,9
27684,9
27685,3
27686,8
27687,3
